id,bastard,bitch,crap,cunt,damn,fuck,shit,total
418689,0,7,3,0,27,10,22,69
1605630,0,10,1,0,1,55,38,105
120693,1,15,1,0,15,13,31,76
1981115,0,0,0,0,2,0,2,4
430105,3,22,2,0,27,109,102,265
2309961,0,1,1,0,2,20,40,64
120863,0,6,0,0,24,13,7,50
184858,3,3,0,0,11,57,31,105
120888,0,2,1,0,3,1,13,20
318411,1,5,0,0,2,10,1,19
120122,4,0,1,0,1,0,12,18
444653,0,3,0,0,0,6,3,12
137338,0,4,0,0,5,43,22,74
134619,1,4,1,0,1,18,19,44
2679042,1,0,0,0,3,9,5,18
388980,0,0,0,0,2,0,0,2
203019,1,7,0,0,31,16,7,62
296572,0,0,0,0,3,1,9,13
1371150,0,5,4,0,9,24,40,82
787475,0,0,3,0,3,1,10,17
1615147,1,0,0,1,3,79,8,92
119210,1,3,0,0,20,2,7,33
343818,0,1,0,0,6,0,13,20
144117,4,7,0,0,4,239,39,293
386588,0,0,1,0,4,1,2,8
1155076,0,0,0,0,1,0,0,1
1567233,0,0,0,0,0,0,0,0
233469,1,4,1,0,8,4,5,23
492956,0,0,0,0,0,0,0,0
357110,0,1,1,0,0,10,5,17
2387433,0,3,0,0,0,2,8,13
2872718,0,1,1,0,4,54,18,78
162661,0,0,0,0,0,0,0,0
2463288,1,20,1,0,5,45,23,95
1638002,1,0,3,0,1,17,4,26
395251,0,0,0,0,1,0,1,2
432289,0,0,0,0,2,0,19,21
1075417,0,0,0,0,0,0,0,0
202677,0,5,0,2,3,46,6,62
1440129,1,1,1,0,6,0,11,20
382077,0,0,1,0,0,1,0,2
319531,0,0,1,0,1,23,7,32
1587310,0,0,0,0,0,0,0,0
2543164,1,0,0,0,1,1,0,3
981227,1,3,1,0,4,1,10,20
1019452,2,0,3,0,0,18,7,30
1486185,0,0,0,0,0,0,0,0
1078912,0,0,0,0,3,0,0,3
327554,0,0,0,0,0,0,0,0
1636826,0,17,0,1,8,208,82,316
4624424,0,0,0,0,0,0,0,0
1840417,0,0,0,0,2,8,7,17
2938956,0,2,0,0,0,0,12,14
1800741,0,2,2,0,2,0,1,7
1911658,0,0,0,0,0,0,0,0
1612774,0,2,2,0,5,5,8,22
1313104,0,0,0,0,1,0,3,4
2333784,2,2,0,0,13,3,24,44
1939659,0,1,0,0,6,6,15,28
2209418,0,2,1,1,1,37,25,67
1932718,0,4,2,0,7,80,32,125
327597,0,0,1,0,0,0,0,1
1343727,0,8,0,0,2,50,10,70
348150,0,0,1,0,5,0,0,6
1601913,3,6,1,0,6,186,51,253
795461,4,2,2,0,6,1,9,24
2244901,0,1,1,0,3,27,7,39
848557,0,7,1,0,8,73,36,125
409182,0,1,0,0,7,0,1,9
1748122,1,2,0,0,6,0,0,9
259288,0,1,1,0,3,1,0,6
120917,0,0,0,0,0,0,0,0
2395427,2,1,0,0,4,0,1,8
315733,2,3,1,0,9,30,9,54
490204,0,0,0,0,0,0,7,7
2937898,0,0,0,1,0,36,15,52
452637,0,0,0,0,1,0,0,1
2869728,1,1,0,0,4,12,10,28
452623,1,0,0,0,15,0,10,26
3110958,1,0,1,0,2,1,7,12
443706,2,1,2,0,3,15,7,30
307479,0,0,1,0,0,1,5,7
4651520,0,8,2,0,3,69,27,109
219653,1,1,0,0,7,16,4,29
119832,0,1,0,0,2,20,6,29
361925,1,5,3,0,2,0,1,12
200465,5,0,1,2,2,31,18,59
1186830,0,0,0,0,6,0,0,6
300471,1,0,0,0,8,0,4,13
161023,0,0,1,0,16,1,15,33
448134,0,1,0,0,1,11,7,20
1772240,2,0,0,0,13,1,6,22
1120985,0,9,0,1,7,59,16,92
476964,0,9,1,4,4,48,21,87
2717822,0,1,1,0,2,2,2,8
891592,0,2,0,0,2,0,2,6
410377,0,0,0,0,2,0,0,2
1535616,1,2,0,1,8,122,19,153
424993,0,3,1,0,8,1,7,20
1709143,0,0,0,0,1,31,17,49
253798,2,2,1,0,5,0,4,14
1103153,0,1,1,0,2,1,5,10
245844,2,0,0,0,1,0,0,3
120902,0,0,1,0,3,0,4,8
475276,0,1,1,0,6,10,11,29
120094,0,0,0,0,3,0,2,5
271263,0,1,6,0,0,0,4,11
2937696,0,10,2,0,10,206,71,299
1351685,1,0,0,0,0,0,0,1
119173,1,0,3,0,13,33,26,76
4682786,0,1,0,0,0,1,10,12
455824,2,0,0,0,2,1,0,5
1454029,0,0,0,0,12,0,8,20
2172985,1,2,1,1,5,88,22,120
3896198,0,1,2,0,12,0,4,19
1458175,0,2,0,0,2,1,3,8
2870708,0,0,0,0,1,32,8,41
120255,1,1,1,0,2,5,1,11
1213663,4,1,0,3,0,91,19,118
1298650,1,0,0,0,1,0,0,2
1082868,0,0,0,0,8,21,25,54
780521,0,0,0,0,0,0,0,0
433035,0,3,6,0,7,0,2,18
181316,0,6,4,0,21,0,47,78
1385826,1,3,0,0,2,2,15,23
1441395,0,0,0,0,0,2,1,3
146675,0,4,1,0,3,22,9,39
1365050,0,0,0,0,0,53,3,56
1352824,0,0,1,0,2,10,4,17
1186367,0,0,0,0,3,23,9,35
1151359,0,5,0,0,7,47,25,84
395495,0,2,1,0,2,0,5,10
121765,0,0,1,0,1,0,0,2
1979320,3,0,1,1,0,18,10,33
1100089,1,0,0,0,0,0,2,3
443465,1,0,0,0,1,1,15,18
1067774,0,0,1,0,0,0,0,1
283426,0,0,0,0,0,0,0,0
203540,2,0,2,0,1,13,8,26
2388715,0,0,1,0,5,2,7,15
302886,2,2,1,0,10,13,4,32
2402105,2,1,0,9,4,128,14,158
2379713,1,0,1,0,0,0,3,5
758758,1,0,0,0,5,13,6,25
1226753,0,0,0,0,0,14,1,15
118655,2,0,0,0,1,0,3,6
307901,2,5,0,0,2,96,34,139
477071,0,0,0,0,4,1,6,11
1014759,0,0,0,0,0,0,0,0
3322364,1,1,1,0,6,2,5,16
213790,3,2,20,0,2,0,6,33
120484,0,1,0,0,3,1,6,11
376108,0,0,0,0,2,0,0,2
787474,0,0,0,0,0,0,0,0
246544,0,0,0,0,2,0,0,2
277941,9,0,0,0,6,1,3,19
120679,2,4,0,0,6,10,4,26
134618,1,0,0,0,10,29,14,54
2309021,0,1,1,0,3,2,1,8
246578,0,9,2,0,5,30,9,55
3774114,1,1,2,0,6,8,7,25
168629,0,0,0,0,1,0,0,1
120889,0,1,0,0,3,2,3,9
1216492,0,0,1,0,1,0,1,3
1253864,2,0,0,0,0,0,0,2
328538,0,3,1,1,11,47,38,101
1179947,0,0,1,0,9,70,17,97
898367,0,3,0,0,5,5,3,16
455944,0,3,0,0,4,81,15,103
466342,0,3,1,0,4,1,6,15
913354,0,0,0,0,6,1,9,16
120684,0,1,0,0,3,11,2,17
1524137,1,4,1,1,4,167,62,240
1423894,2,4,0,0,12,24,15,57
204946,0,7,4,0,1,0,13,25
183649,0,11,0,0,7,116,17,151
1194417,3,4,2,0,15,65,8,97
375173,0,1,0,0,1,3,4,9
150377,0,4,0,0,2,8,6,20
1674784,0,7,0,0,5,108,23,143
1038919,0,2,4,0,12,0,34,52
850253,0,5,3,0,2,15,2,27
272152,0,3,2,0,7,1,10,23
1560985,0,0,0,0,3,1,0,4
3713166,0,10,0,0,2,132,38,182
120647,1,3,2,0,2,2,6,16
1480656,0,1,0,0,1,5,2,9
119978,1,1,0,0,6,0,0,8
134154,5,1,0,0,14,0,6,26
285531,3,2,1,0,11,26,26,69
2452254,0,2,1,0,6,4,4,17
865559,0,0,4,0,1,0,1,6
262396,0,5,0,0,11,186,63,265
1289401,0,1,1,0,8,1,3,14
1741273,0,8,0,0,7,1,6,22
822389,12,0,10,0,2,20,38,82
389860,2,1,4,0,5,1,12,25
758766,0,1,0,0,0,0,0,1
1194173,0,1,1,0,1,0,10,13
1478338,0,1,3,1,4,29,31,69
327437,0,0,0,0,2,0,0,2
806203,0,3,1,0,5,2,26,37
376136,6,0,1,0,3,30,7,47
289848,0,4,0,0,7,76,13,100
1754656,0,0,0,0,0,0,0,0
1013752,0,1,0,0,4,1,21,27
1837703,2,0,1,0,9,7,15,34
2452042,0,0,0,0,0,0,0,0
312329,0,9,2,0,15,0,30,56
1498569,0,0,0,0,1,0,6,7
1244659,1,1,1,0,3,0,11,17
124179,0,1,0,0,2,74,12,89
165643,0,3,0,0,3,105,60,171
887912,4,4,2,0,4,70,41,125
305669,0,5,1,0,11,0,8,25
3631112,0,1,0,0,0,61,5,67
443473,0,7,0,0,2,48,16,73
1935896,1,4,2,2,2,26,4,41
2345759,1,2,0,0,2,0,1,6
918940,2,0,1,0,2,0,1,6
462244,0,0,2,0,0,0,0,2
1486192,5,1,1,0,8,1,3,19
472043,1,0,0,0,1,1,0,3
315297,2,1,0,1,4,27,9,44
1414382,0,0,0,0,0,0,0,0
1268204,0,0,3,0,0,0,3,6
3460252,12,22,0,0,49,23,18,124
1334553,0,0,0,0,4,8,2,14
369610,0,3,1,0,6,0,9,19
790724,0,2,0,0,5,1,9,17
1838544,0,4,0,0,2,1,6,13
383222,0,1,0,0,0,0,0,1
1172233,0,4,6,0,5,1,10,26
914798,0,0,0,0,1,0,0,1
1690953,0,0,0,0,0,0,0,0
924129,0,11,0,1,10,67,24,113
808399,1,0,0,0,1,11,4,17
346156,0,0,0,0,2,0,0,2
457572,0,0,1,0,3,0,0,4
2004420,0,8,1,1,7,173,76,266
1219827,0,0,0,0,0,0,1,1
120082,0,5,2,0,4,33,26,70
335345,0,0,0,0,1,0,0,1
1336608,1,1,3,0,0,1,9,15
1462758,0,1,0,1,2,26,9,39
301976,5,1,0,0,6,27,21,60
163187,0,0,0,0,0,0,0,0
1057500,1,0,1,0,1,2,3,8
1971352,0,0,0,0,3,10,7,20
482603,0,0,0,0,0,0,0,0
156841,0,5,0,0,3,1,4,13
1924435,0,21,0,0,6,37,81,145
452608,1,10,0,0,12,31,16,70
314412,0,0,0,0,1,9,2,12
2170439,0,10,0,0,19,135,74,238
929632,0,36,0,0,15,72,29,152
417433,0,2,3,0,4,0,4,13
4136084,0,1,0,0,1,0,3,5
356634,0,0,1,0,1,0,0,2
307453,0,0,1,0,0,0,0,1
257516,0,2,0,0,1,13,23,39
1791682,0,0,1,0,4,40,29,74
317132,0,0,0,0,1,0,0,1
185371,0,5,1,0,18,23,18,65
458481,1,6,3,0,22,1,6,39
1920849,0,4,0,2,0,91,33,130
435651,0,0,1,0,0,0,0,1
120915,0,0,0,0,0,0,0,0
861689,0,5,3,2,3,3,3,19
414853,0,0,0,0,0,0,0,0
238112,0,0,0,0,2,3,0,5
1529572,0,2,0,1,1,21,8,33
119164,14,0,2,0,0,28,4,48
1119646,1,3,3,0,12,103,45,167
393597,0,0,0,0,0,0,0,0
1314655,0,0,0,0,4,0,8,12
1213648,1,0,0,29,0,157,12,199
259711,1,4,0,0,0,42,7,54
1068242,0,6,0,0,6,0,20,32
443274,0,2,0,0,5,1,10,18
3488710,1,1,1,0,7,0,7,17
120524,2,1,0,0,4,15,8,30
1411238,0,2,3,0,2,25,9,41
1596343,1,4,1,0,13,1,21,41
398165,4,16,1,0,22,1,58,102
780536,0,0,0,14,1,136,18,169
465502,0,0,0,0,1,0,0,1
118736,0,0,0,0,1,0,0,1
1324999,0,0,3,0,1,0,0,4
461770,0,0,0,0,0,0,0,0
2402927,0,1,1,0,8,2,0,12
796368,0,6,0,0,21,49,43,119
2084989,0,0,0,0,3,0,1,4
1711525,1,10,1,0,8,69,38,127
1186370,0,1,0,1,1,52,11,66
375210,3,0,0,0,2,1,3,9
373926,0,0,1,0,0,0,5,6
399327,0,23,3,0,6,6,34,72
960144,2,4,38,0,2,0,11,57
246989,0,2,4,0,8,13,9,36
249462,2,0,2,0,0,44,9,57
1212436,0,3,0,0,4,1,19,27
770772,0,8,1,0,6,68,21,104
2872732,0,0,0,0,1,1,4,6
873886,0,11,2,0,14,127,15,169
120478,0,0,3,0,2,0,0,5
790686,0,1,1,0,7,11,5,25
121766,0,0,0,0,0,0,0,0
164212,0,2,3,0,9,9,5,28
257106,0,13,0,0,4,34,34,85
450340,1,7,0,0,5,53,40,106
416315,2,4,2,4,0,33,17,62
410764,0,2,1,0,4,4,2,13
821642,0,3,3,0,3,2,8,19
387131,0,3,0,0,0,15,3,21
385726,0,0,2,0,1,0,0,3
1013753,0,0,1,0,6,15,9,31
1031280,3,2,0,0,25,5,8,43
3393786,0,2,1,0,4,0,11,18
1712170,1,5,0,0,6,0,1,13
368447,0,0,0,0,0,0,0,0
171804,1,1,0,0,11,101,15,129
463985,0,1,0,0,8,1,11,21
1702439,0,0,2,0,2,0,5,9
1666801,0,4,0,0,2,1,16,23
163025,0,0,0,0,3,0,0,3
119951,2,3,2,1,12,38,8,66
4853102,0,2,2,0,3,0,1,8
455760,0,0,0,0,1,0,1,2
156934,1,4,0,0,4,1,3,13
266697,2,9,0,2,7,16,9,45
433383,0,0,0,0,3,0,0,3
120646,0,1,0,0,1,2,6,10
999913,0,5,0,0,28,101,29,163
166175,35,5,0,0,0,22,8,70
1267297,3,0,1,0,1,1,3,9
265349,0,3,0,0,3,1,5,12
374536,0,0,2,0,1,0,0,3
364725,1,4,2,0,6,2,1,16
381971,0,0,0,0,0,0,0,0
250494,1,3,0,0,1,0,1,6
902272,0,3,0,0,1,0,0,4
3450958,0,0,0,0,1,0,0,1
1723811,0,1,0,0,0,65,8,74
1216491,0,5,0,0,6,27,19,57
1602613,0,1,0,2,0,10,0,13
1980209,0,13,3,1,7,153,67,244
181739,0,0,0,0,1,0,0,1
120685,2,0,1,0,8,0,1,12
427309,0,0,0,0,1,0,4,5
1010048,2,0,1,0,1,2,7,13
370032,1,1,0,0,3,0,2,7
1253863,0,0,0,0,1,3,1,5
2784678,0,10,0,0,8,77,37,132
1981107,0,0,2,0,0,0,3,5
120681,2,2,0,1,1,13,0,19
3949660,0,0,0,0,2,0,0,2
997047,0,0,0,0,0,0,0,0
455957,3,0,0,0,2,0,0,5
444682,0,0,0,0,7,1,4,12
1568338,0,7,1,0,9,2,14,33
1104001,0,0,0,0,1,0,0,1
433387,0,15,1,0,24,314,163,517
424823,1,2,2,0,1,0,6,12
2294677,0,1,1,1,7,6,12,28
1488555,3,6,2,0,11,117,36,175
298203,1,24,1,0,9,162,91,288
1028528,6,31,1,0,21,136,42,237
313542,3,3,1,0,5,1,12,25
1592525,0,7,1,0,4,1,12,25
970179,0,0,0,0,0,0,0,0
1496025,0,0,0,0,0,4,5,9
1809398,0,1,0,0,7,1,4,13
293815,3,25,0,0,54,58,79,219
1193631,0,0,0,0,0,0,0,0
1013743,0,1,2,0,1,0,4,8
119558,1,0,0,0,3,2,0,6
2752772,1,1,0,1,3,8,1,15
462335,7,0,0,1,3,12,2,25
120483,4,1,2,0,5,0,1,13
2304933,0,0,0,0,0,1,8,9
3410834,0,0,0,0,2,0,4,6
443489,0,1,1,0,1,1,23,27
338512,0,0,0,0,0,0,0,0
361467,0,0,1,0,0,0,0,1
445946,1,1,0,0,2,1,8,13
2431286,0,0,1,0,0,2,2,5
1683876,0,3,0,0,0,0,0,3
417741,0,0,0,0,0,0,0,0
1976000,0,1,1,0,0,2,6,10
1586752,1,4,0,0,4,47,22,78
1034303,0,2,0,0,0,5,9,16
2294449,0,17,2,0,7,220,96,342
212338,0,3,0,0,5,1,8,17
322589,0,4,0,0,5,0,8,17
3014866,2,3,0,0,12,6,3,26
2714900,0,0,0,0,0,0,0,0
163579,2,0,1,0,18,13,58,92
926129,1,3,1,0,8,0,2,15
1578275,1,10,0,0,12,1,14,38
2193215,2,3,0,0,2,30,13,50
165929,0,3,0,0,19,3,26,51
1017451,0,6,3,1,0,65,28,103
2649554,0,0,0,0,0,0,1,1
146882,4,2,2,0,1,57,15,81
277371,0,4,1,0,24,10,19,58
1645170,1,0,0,0,0,10,2,13
328107,0,0,0,0,3,15,1,19
337741,0,1,0,0,2,2,1,6
398808,0,0,0,0,4,0,0,4
338466,2,3,3,0,1,1,8,18
1020558,4,1,0,0,5,11,8,29
118929,0,0,0,0,4,0,0,4
1091191,1,1,1,0,4,193,17,217
389722,0,1,0,0,1,12,7,21
1082853,0,1,0,0,2,9,6,18
121164,0,0,10,0,1,0,0,11
2614684,6,2,0,4,0,101,7,120
483726,1,1,0,0,0,1,11,14
243017,1,0,0,0,1,5,3,10
825232,0,1,0,0,12,1,10,24
1311067,0,16,1,1,8,135,21,182
409345,0,1,0,0,7,108,26,142
318761,0,1,0,0,1,11,8,21
489237,1,1,0,0,2,1,6,11
1355631,0,5,0,0,6,101,28,140
368709,0,0,0,0,0,2,4,6
303816,0,2,1,0,7,115,36,161
146316,1,0,0,0,0,0,2,3
119174,1,2,0,0,10,31,10,54
4680182,0,1,0,0,1,20,25,47
122690,1,0,0,0,2,14,2,19
829150,0,0,0,0,0,0,0,0
842929,0,0,0,0,2,1,4,7
430922,0,4,2,0,8,36,32,82
349710,0,2,1,0,5,1,6,15
2510894,0,0,0,0,0,0,0,0
380510,0,1,1,0,0,1,0,3
397078,0,1,4,0,4,0,4,13
359517,0,0,1,0,4,0,0,5
4044364,0,0,0,0,1,8,0,9
3322940,0,0,0,0,0,0,0,0
452625,0,2,1,0,1,18,13,35
499554,0,5,0,0,14,44,30,93
258153,0,2,0,0,1,0,2,5
356618,0,1,0,0,4,1,1,7
482606,0,1,0,0,0,12,4,17
181852,1,3,0,0,7,3,8,22
2400463,1,0,0,0,0,28,5,34
1022603,0,2,4,0,5,1,12,24
357507,0,0,1,0,1,0,0,2
2637276,3,9,0,0,10,131,74,227
452624,0,1,1,1,2,23,4,32
208003,0,0,0,0,18,0,19,37
120737,0,0,1,0,0,0,0,1
361089,0,0,0,0,0,0,0,0
443701,0,0,1,0,1,0,2,4
798817,0,2,0,0,2,34,5,43
1587707,0,0,0,0,1,6,2,9
157583,1,1,1,0,2,4,2,11
1821549,1,5,0,0,12,2,10,30
1449283,0,0,0,0,0,0,0,0
1683526,1,10,2,0,1,57,21,92
1598828,1,2,13,0,15,1,15,47
1924394,11,0,6,8,3,182,14,224
144528,1,5,0,0,24,2,12,44
118531,2,13,0,0,4,42,33,94
1596346,0,0,0,0,0,0,0,0
118900,0,11,1,0,34,190,44,280
1355630,0,2,1,0,1,0,11,15
190590,0,13,0,0,39,0,0,52
1506999,0,0,0,0,0,2,7,9
1731141,0,0,1,0,1,0,0,2
397535,1,0,1,0,0,0,0,2
263488,0,5,1,0,9,14,12,41
1440728,1,0,0,0,0,0,0,1
455407,1,2,1,0,8,44,31,87
1282140,0,11,0,0,10,0,19,40
1403177,5,0,2,0,29,22,6,64
2383068,0,0,0,0,0,13,14,27
396171,0,0,1,0,1,0,0,2
1470827,0,0,0,0,0,7,1,8
3567288,0,2,4,0,3,1,2,12
280707,2,1,0,0,3,6,2,14
298148,0,0,0,0,0,0,0,0
936501,0,0,0,0,2,0,4,6
118928,0,3,1,0,4,0,7,15
1439572,0,0,0,2,3,25,3,33
297284,0,2,0,0,7,23,8,40
252866,1,6,0,0,1,37,30,75
1764183,0,1,0,0,5,73,6,85
1650554,1,24,0,1,10,41,31,108
365748,0,0,1,1,0,43,3,48
425123,0,0,1,0,1,0,2,4
399295,0,0,0,0,3,53,10,66
1320244,0,1,0,0,1,0,1,3
440963,0,0,0,0,5,0,3,8
479884,0,13,0,1,2,95,49,160
482571,0,0,0,0,2,0,0,2
445990,0,0,0,0,2,0,0,2
4465564,0,1,0,0,3,12,8,24
1174732,2,0,1,0,0,0,0,3
450345,0,2,0,0,3,1,2,8
1403981,1,1,1,0,4,2,19,28
1018818,0,8,0,0,4,17,14,43
405422,0,18,0,0,7,103,41,169
2024469,1,2,0,0,15,2,13,33
4190530,0,0,0,0,0,0,0,0
349467,1,8,0,0,3,39,15,66
976051,0,0,0,0,0,0,0,0
1322269,0,6,0,1,28,29,22,86
1014763,0,2,0,0,2,14,7,25
119217,0,11,3,0,4,142,29,189
211181,0,0,1,0,0,0,0,1
907657,0,0,0,0,1,40,3,44
454876,0,0,0,0,0,0,0,0
1121096,0,0,0,0,2,1,0,3
250687,2,4,2,0,3,1,10,22
2980210,0,0,1,0,3,2,6,12
1666186,0,4,1,0,6,0,13,24
120657,1,0,0,0,2,0,0,3
147800,0,8,1,0,8,0,6,23
1517260,0,0,0,0,1,0,0,1
433386,0,0,0,0,1,0,0,1
171356,0,1,3,0,0,4,3,11
1691917,0,0,0,0,0,0,0,0
183659,0,6,0,2,12,14,6,40
268126,0,2,1,0,7,36,13,59
1518812,0,1,6,0,0,0,0,7
1068680,1,0,1,0,4,2,9,17
2103217,0,0,1,0,1,15,5,22
1438254,0,1,3,0,1,0,3,8
3544082,1,0,0,0,0,8,2,11
1416801,1,1,1,0,3,52,10,68
330373,0,0,0,0,1,0,0,1
805526,0,0,0,0,0,0,0,0
120696,4,8,1,0,13,2,22,50
186045,0,0,1,0,7,1,15,24
2403021,0,3,1,0,0,55,7,66
298228,1,0,0,0,1,0,1,3
361841,3,0,1,0,3,0,3,10
408306,0,1,1,0,2,18,12,34
1764234,9,4,0,0,1,211,34,259
372183,0,1,2,0,3,1,3,10
122718,1,0,5,0,7,0,0,13
202470,3,0,3,0,2,12,13,33
120669,26,5,0,0,49,105,60,245
1481572,0,0,2,0,2,25,7,36
481536,0,9,2,0,3,155,63,232
1131734,0,1,1,0,3,19,13,37
3824458,0,63,0,0,7,249,65,384
458525,0,1,0,0,7,0,3,11
1181791,1,4,0,0,1,5,0,11
268695,1,0,0,0,2,0,0,3
139462,0,2,0,0,4,0,1,7
120133,0,0,0,0,2,0,0,2
120655,2,8,2,0,4,96,44,156
132245,0,3,1,0,7,0,1,12
1661199,0,0,1,0,0,0,0,1
1456941,0,0,0,0,0,1,9,10
2109248,1,8,5,0,4,1,10,29
119229,1,1,1,0,6,20,5,34
379217,2,0,0,0,7,34,9,52
378109,0,0,0,0,0,0,0,0
387877,0,3,1,1,4,21,5,35
952640,0,0,0,0,0,1,0,1
295297,0,0,0,0,1,0,0,1
2203939,0,2,0,0,3,2,33,40
454848,0,3,2,1,7,72,35,120
758774,0,0,1,0,6,51,20,78
1014775,0,0,0,0,0,0,0,0
469263,0,2,0,0,2,0,2,6
815245,0,2,0,0,2,1,3,8
1790809,0,0,1,0,0,0,0,1
280665,0,12,1,0,7,33,8,61
457400,6,4,4,0,9,2,6,31
295254,0,0,0,0,3,13,9,25
2402101,0,7,5,1,4,37,13,67
466839,0,5,0,0,0,0,9,14
355702,1,7,2,0,2,16,33,61
1034314,1,3,1,0,3,20,11,39
1212419,0,0,0,0,3,0,1,4
374900,0,0,7,0,0,0,0,7
1174730,0,8,3,0,2,1,19,33
1129423,0,0,0,0,0,0,0,0
230011,0,0,0,0,0,0,0,0
2582846,1,2,0,0,2,1,7,13
183505,2,9,5,0,21,52,27,116
338459,0,0,0,0,0,0,0,0
119349,0,0,1,0,3,4,7,15
256380,0,0,2,0,1,1,12,16
1535438,0,1,1,0,4,0,0,6
454082,0,8,2,0,3,37,18,68
2820852,3,4,0,0,11,0,18,36
431197,1,3,0,0,5,28,9,46
239948,0,8,0,0,26,8,14,56
1843866,0,2,0,0,6,0,2,10
261289,0,8,2,0,22,0,3,35
1483013,0,3,0,0,4,1,5,13
1024715,0,0,1,0,2,31,17,51
162710,0,0,0,0,2,5,17,24
449010,0,0,0,0,0,0,0,0
1596350,1,3,1,0,2,1,6,14
1496422,0,8,1,0,9,62,24,104
362227,0,0,0,0,1,0,4,5
1924396,0,0,0,0,0,1,1,2
1386697,1,8,1,0,10,0,32,52
272020,1,6,0,0,8,38,11,64
120906,0,0,0,0,0,20,8,28
120912,0,2,4,0,8,0,0,14
1045670,2,3,3,0,0,15,4,27
1392190,0,0,0,0,0,0,0,0
1045658,0,0,0,0,4,72,24,100
3183660,0,0,0,0,0,0,0,0
2562232,1,3,3,0,6,99,38,150
1212974,2,7,3,0,4,22,16,54
4786282,0,1,0,0,0,0,6,7
119177,0,0,0,0,2,1,0,3
1073498,0,6,3,0,6,0,13,28
133952,0,0,0,0,4,16,16,36
119822,1,3,2,0,2,3,6,17
167456,0,0,0,0,2,0,0,2
204175,1,0,0,0,0,0,3,4
448124,1,0,2,0,0,7,3,13
325805,0,4,0,0,3,2,17,26
4520364,0,0,0,0,4,10,5,19
251160,2,5,1,0,10,1,8,27
810922,7,5,1,0,6,48,39,106
283026,0,0,1,0,0,0,8,9
910936,2,9,0,0,7,157,79,254
181689,1,0,0,0,3,1,6,11
1176251,0,0,1,0,9,26,14,50
490215,0,0,0,0,1,0,1,2
120735,13,0,2,2,0,130,21,168
357277,0,2,0,0,6,0,4,12
120053,4,1,0,0,6,1,0,12
377818,3,12,3,0,27,7,17,69
942903,0,0,1,0,2,0,1,4
499556,2,1,1,0,3,28,9,44
2097298,0,0,1,0,1,0,0,2
1735898,0,0,2,0,1,0,0,3
1637725,4,4,2,1,2,58,49,120
1240982,4,3,1,0,3,44,24,79
775552,0,0,1,0,0,0,0,1
478970,0,1,0,0,10,0,4,15
489037,0,0,0,0,0,0,1,1
266915,0,4,3,0,11,0,5,23
278295,4,26,1,0,32,175,92,330
398375,1,1,0,0,2,0,3,7
1605783,0,0,0,0,2,0,1,3
372784,0,0,1,0,6,0,1,8
242653,3,1,0,0,19,0,14,37
1160368,1,5,1,0,8,2,14,31
216216,5,10,2,0,9,1,18,45
2626350,1,0,4,0,2,1,3,11
160338,2,0,1,0,2,22,6,33
125664,1,0,3,0,3,7,8,22
3622592,0,1,0,0,4,0,6,11
120913,0,0,0,0,0,0,0,0
2002718,3,11,1,0,13,56,18,102
120907,1,0,0,0,1,5,1,8
1758692,0,0,0,0,0,1,3,4
450232,0,0,1,0,7,2,20,30
1667310,0,2,0,0,5,21,11,39
486674,3,1,0,0,4,54,6,68
2848292,0,4,1,0,3,0,2,10
1596345,0,0,1,0,2,1,4,8
1250777,0,2,3,1,3,98,35,142
443272,0,3,1,0,18,2,4,28
242445,4,3,1,0,6,22,56,92
2084970,2,0,0,0,6,0,0,8
945513,1,0,0,0,5,1,4,11
464154,0,2,1,0,0,14,7,24
465538,1,1,1,1,11,18,11,44
1343092,0,1,1,0,5,0,0,7
1195478,0,3,0,1,3,48,21,76
154506,1,0,0,1,0,31,11,44
1082886,0,6,1,0,3,49,21,80
462519,0,4,1,0,17,5,13,40
373883,0,16,0,1,9,93,27,146
339034,0,0,1,0,0,0,0,1
331468,2,2,0,0,2,20,10,36
1320253,1,0,0,0,3,0,0,4
372237,0,0,0,0,11,0,12,23
1531663,0,0,3,0,1,6,7,17
1285016,0,5,0,0,3,3,10,21
4052882,0,0,0,0,0,1,2,3
398017,2,6,2,0,3,59,21,93
482572,0,1,3,0,20,19,18,61
985694,1,3,3,0,7,26,9,49
315327,1,0,2,0,2,1,5,11
365830,0,3,1,0,12,113,22,151
2333804,3,2,0,0,0,18,5,28
1499658,5,9,1,0,11,101,52,179
416449,0,0,0,0,0,0,0,0
1024648,1,1,0,0,4,25,9,40
292506,0,1,0,0,5,1,11,18
382932,0,0,0,0,0,0,0,0
450385,1,0,1,0,2,0,6,10
815244,0,2,1,0,3,0,0,6
360009,0,8,1,0,0,29,3,41
120481,0,0,0,0,1,0,0,1
1374992,0,0,0,0,3,0,1,4
1536044,0,0,2,0,2,32,7,43
402399,2,0,0,0,1,0,0,3
431021,0,0,0,0,1,0,1,2
1270262,0,1,1,5,0,68,2,77
1293847,1,6,1,0,11,1,28,48
2293640,0,0,0,0,0,0,0,0
195945,0,25,0,0,49,110,116,300
403508,0,0,0,0,0,0,0,0
345074,1,0,1,0,0,0,0,2
1598778,0,0,0,0,0,1,6,7
429493,2,0,2,0,16,5,5,30
1272878,0,9,2,0,11,28,34,84
171433,1,0,0,0,3,0,2,6
2390361,0,3,6,0,1,1,10,21
239395,0,0,1,0,0,0,0,1
1289406,3,3,1,11,1,122,23,164
